dataset,k,method,tradeoff,risk,return,active_count,hhi,effective_n,top1_share,top3_share
port1,16,weighted_sum,min_risk,0.0006463458526008819,0.002849868835711014,16,0.13985295659820537,7.150367245170076,0.2810574915,0.5262245371
port1,16,weighted_sum,balanced,0.0015596817593577224,0.008001556336887143,16,0.32763628945566975,3.0521649529769297,0.4042550605,0.9364626779
port1,16,weighted_sum,max_return,0.004668628537593636,0.010772564000077402,16,0.9702400000000003,1.030672823218997,0.985,0.987
port1,16,epsilon_constraint,min_risk,0.0007910929714380659,0.005495498698197445,16,0.1958774301831972,5.105233405731,0.3024875489,0.6809663585
port1,16,epsilon_constraint,balanced,0.0012894877890000309,0.007477835956959338,16,0.3003666382208463,3.3292645478981067,0.4039507515,0.8740666059000001
port1,16,epsilon_constraint,max_return,0.0020365918670651696,0.008683173100405336,16,0.38524999105064145,2.59571712713823,0.526881063,0.9808952059
port1,16,nsga2,min_risk,0.0006871569503138377,0.003981798646359635,16,0.1537522344008984,6.5039705204710625,0.2779254214,0.5998957773
port1,16,nsga2,balanced,0.000880491371180926,0.006019641256483343,16,0.21715923556779376,4.604915823107212,0.3416240325,0.7211611674
port1,16,nsga2,max_return,0.0012595211819844937,0.007357822946634306,16,0.2675978033863113,3.736951452312086,0.350244955,0.8255241699
port1,2,weighted_sum,min_risk,0.0009054648916407917,0.004494336561607002,2,0.5287112927964132,1.8913914146052908,0.6198150508,1.0
port1,2,weighted_sum,balanced,0.0016859002718507309,0.008109038855864836,2,0.5042230068699525,1.9832494479132656,0.5459510983,1.0
port1,2,weighted_sum,max_return,0.004768301006834942,0.010861250000050525,2,0.9980020000000001,1.002001999995992,0.999,1.0
port1,2,epsilon_constraint,min_risk,0.0008185511052027995,0.0022032417731258757,2,0.5239351638321731,1.9086331077413998,0.6093964438,1.0
port1,2,epsilon_constraint,balanced,0.0015528572256525615,0.00787144312818238,2,0.5173048446213507,1.9330961432073295,0.5930183977,1.0
port1,2,epsilon_constraint,max_return,0.003608751465357629,0.010160216651966805,2,0.694760108502847,1.4393457364080975,0.8120577739,1.0
port1,2,nsga2,min_risk,0.0007987285182071979,0.0021700602514379023,2,0.500349437397956,1.9986032265779163,0.5132181201,1.0
port1,2,nsga2,balanced,0.0017074431536475713,0.00814429162061905,2,0.5030369456732051,1.987925556167089,0.538967587,1.0
port1,2,nsga2,max_return,0.0044909799181683495,0.010655775980590842,2,0.9334602276170711,1.0712829217724584,0.9655428163,1.0
port1,4,weighted_sum,min_risk,0.0006842918436906067,0.003111730037197842,4,0.26718150124269535,3.7427740893320536,0.3628213023,0.7993531508
port1,4,weighted_sum,balanced,0.0018529090266370828,0.008470664688954858,4,0.37719782458465667,2.651128757439491,0.4793324911,0.9990000000000001
port1,4,weighted_sum,max_return,0.0047550181424280535,0.010850631000076048,4,0.9940120000000001,1.0060240721439981,0.997,0.999
port1,4,epsilon_constraint,min_risk,0.0008039358559782611,0.005376965904994054,4,0.2873710202949894,3.47982200492412,0.398503984,0.8662033122
port1,4,epsilon_constraint,balanced,0.0014639199651152884,0.007856027243452572,4,0.3245551581240384,3.0811403700378728,0.3883225974,0.9262685302
port1,4,epsilon_constraint,max_return,0.0026884905138216046,0.009401750906491124,4,0.4936638488001601,2.0256699015544273,0.6586901679,0.999
port1,4,nsga2,min_risk,0.0007024393699019219,0.0040127773446328365,4,0.26361702531541165,3.7933817013659237,0.3450096582,0.8110364666000001
port1,4,nsga2,balanced,0.0012960710484944962,0.007511979149820094,4,0.29572588115980913,3.38150991748877,0.3855407075,0.8644937276
port1,4,nsga2,max_return,0.0026726433354107544,0.009367349789259214,4,0.4941297923089419,2.0237597804561758,0.6685119296,0.9734223574
port1,8,weighted_sum,min_risk,0.0006446292055525299,0.0027688648327004613,8,0.17199115988191882,5.81425231788979,0.3084372442,0.5961716506
port1,8,weighted_sum,balanced,0.0016744120754574503,0.008204155216440159,8,0.3477506232069004,2.875623890413655,0.4356125936,0.9650098987
port1,8,weighted_sum,max_return,0.00472543401148501,0.01082691700001733,8,0.9860560000000002,1.0141411846791661,0.993,0.995
port1,8,epsilon_constraint,min_risk,0.0008636299766954404,0.005965308999621381,8,0.22026282853995072,4.540030683473324,0.3582454888,0.7027214595
port1,8,epsilon_constraint,balanced,0.0014419628308413011,0.007809234495426767,8,0.3212946972849723,3.112407420509185,0.3914664339,0.9220967036000001
port1,8,epsilon_constraint,max_return,0.002516366464491874,0.009229542036296348,8,0.4614488427377467,2.167087458854731,0.6274926186,0.9950000000000001
port1,8,nsga2,min_risk,0.000689954463064687,0.004218406476497945,8,0.19425978619260909,5.147745807814785,0.2997336818,0.7027825123
port1,8,nsga2,balanced,0.0011502085631658182,0.007101161549496629,8,0.2743890530346772,3.6444602615893,0.3958269855,0.822132255
port1,8,nsga2,max_return,0.0020098938786830686,0.008625094122973452,8,0.40667959824143335,2.458938201779009,0.5375321298,0.9683428376000001
port2,16,weighted_sum,min_risk,0.00013845713910623142,0.002114818194039613,16,0.08551826004395949,11.693409097495245,0.1711957547,0.38951819990000003
port2,16,weighted_sum,balanced,0.0006062906239026154,0.008412237285360958,16,0.30161826453264334,3.3154490877715816,0.4212999304,0.9055420757000001
port2,16,weighted_sum,max_return,0.0027590830734326344,0.009712529000033918,16,0.9702400000000002,1.0306728232189972,0.985,0.987
port2,16,epsilon_constraint,min_risk,0.0002201494202828459,0.00522020836553012,16,0.0959146745506986,10.425933306706053,0.1739443095,0.402061167
port2,16,epsilon_constraint,balanced,0.0005268608615202363,0.008050495678949658,16,0.25395373347979966,3.9377251371637874,0.3688419215,0.8122339489999999
port2,16,epsilon_constraint,max_return,0.0010965658780606666,0.00924999892613565,16,0.48651412641158603,2.0554387749761043,0.5071796758,0.987
port2,16,nsga2,min_risk,0.00016149565863961493,0.003078518572508156,16,0.08314971553176129,12.026499352460478,0.1453845498,0.37389128810000005
port2,16,nsga2,balanced,0.00023057569948393335,0.005275453196411437,16,0.09566773769476081,10.452844648533635,0.1922233975,0.40187708080000006
port2,16,nsga2,max_return,0.00035726305994164027,0.0066417103291223625,16,0.13753635315041826,7.2708049696965436,0.2285972857,0.5701573291
port2,2,weighted_sum,min_risk,0.00040512611502791765,0.0015007236435653753,2,0.5004582658391684,1.9981686151655424,0.5151371371,1.0
port2,2,weighted_sum,balanced,0.0009842282174038265,0.009166483355111712,2,0.5439626463442593,1.8383615248594238,0.6482609968,1.0
port2,2,weighted_sum,max_return,0.0028297111669254842,0.009793032000084637,2,0.9980020000000001,1.002001999995992,0.999,1.0
port2,2,epsilon_constraint,min_risk,0.0003587911822119003,0.0022327084352789695,2,0.5019252303782152,1.9923286168469176,0.5310260405,1.0
port2,2,epsilon_constraint,balanced,0.0009358299761507045,0.008472350361422479,2,0.6073485176657041,1.6465010960155477,0.7316770572,1.0
port2,2,epsilon_constraint,max_return,0.0028297111669189513,0.00979303200007334,2,0.9980020000000001,1.002001999995992,0.999,1.0
port2,2,nsga2,min_risk,0.00027367025241907636,0.0016536747727217463,2,0.5006532089702577,1.9973905731210584,0.518072202,1.0
port2,2,nsga2,balanced,0.0008341282396886093,0.00828122286359466,2,0.5150212219437629,1.9416675612431245,0.5866637812,1.0
port2,2,nsga2,max_return,0.002425419064034895,0.009717867132644706,2,0.8550722242722162,1.1694918529848601,0.9213503437,1.0
port2,4,weighted_sum,min_risk,0.00023892991737707885,0.0019141127674316195,4,0.311702057776438,3.208191845551529,0.4489100826,0.8933383765999999
port2,4,weighted_sum,balanced,0.0006560561155196662,0.008605275337206932,4,0.32815703739254576,3.0473215139487833,0.4451659317,0.9485142049
port2,4,weighted_sum,max_return,0.002819454529979185,0.00978649100002647,4,0.994012,1.0060240721439984,0.997,0.999
port2,4,epsilon_constraint,min_risk,0.00031406606443522864,0.005038786855435333,4,0.25889342169713175,3.8625933152131493,0.3228556361,0.7939738568000001
port2,4,epsilon_constraint,balanced,0.0006392217718647041,0.008549720295093636,4,0.31985390391213947,3.1264273712747603,0.4376351601,0.9352208098999999
port2,4,epsilon_constraint,max_return,0.0019406200735808592,0.009607471322960817,4,0.6940200289012669,1.4408806062602302,0.8120623172,0.999
port2,4,nsga2,min_risk,0.00020431151014245415,0.002784126426016208,4,0.29985837221462763,3.3349077186487115,0.3621867668,0.8976652982000001
port2,4,nsga2,balanced,0.0005381116654853599,0.008069527173929336,4,0.27511077113662014,3.6348994838279145,0.3736779835,0.8255173940999999
port2,4,nsga2,max_return,0.0014153431569235997,0.009355247052326819,4,0.5277343206167122,1.8948928673643897,0.664357994,0.9906982257999999
port2,8,weighted_sum,min_risk,0.0001667678842750975,0.002656320639226093,8,0.1685376528345086,5.933392231241794,0.2474219619,0.622858221
port2,8,weighted_sum,balanced,0.0006528127819845544,0.008588975651949727,8,0.3258468790681097,3.0689261252398747,0.4436747876,0.9451978018
port2,8,weighted_sum,max_return,0.002799358095493474,0.009764517000031293,8,0.986056,1.0141411846791661,0.993,0.995
port2,8,epsilon_constraint,min_risk,0.00031043118492283395,0.006362280261302392,8,0.14721869000069993,6.792615801670601,0.2377362059,0.5331361473
port2,8,epsilon_constraint,balanced,0.0007464144764071101,0.008847788617626468,8,0.3709216301040436,2.695987289065617,0.4825600326,0.9950000000000001
port2,8,epsilon_constraint,max_return,0.001763878052753475,0.009544528424585884,8,0.6384653807562157,1.5662556344332608,0.7657390749,0.995
port2,8,nsga2,min_risk,0.00018377291161630958,0.003918523418466799,8,0.14291288435591515,6.997269731884815,0.2162432143,0.5282237903
port2,8,nsga2,balanced,0.0003168596642495555,0.006393406575087488,8,0.14839339776084798,6.738844282085974,0.2475421107,0.5223986736999999
port2,8,nsga2,max_return,0.0005653779570257475,0.007816673180036149,8,0.24319757879589726,4.111883041562871,0.3608751463,0.7667086655
port3,16,weighted_sum,min_risk,0.0002003651807073497,0.0024051290359296657,16,0.08229170785155698,12.1518926524634,0.1282595304,0.3582439722
port3,16,weighted_sum,balanced,0.0005555591453417157,0.006637783177800222,16,0.2340232697924487,4.273079343293012,0.3949465428,0.7291099001000001
port3,16,weighted_sum,max_return,0.0014827398308428353,0.008160745000034818,16,0.9702400000000003,1.030672823218997,0.985,0.987
port3,16,epsilon_constraint,min_risk,0.000347130645307329,0.005508050344637097,16,0.10807106278712739,9.253170776804025,0.1839527269,0.4407429403
port3,16,epsilon_constraint,balanced,0.0005387046181614233,0.00657110747445974,16,0.22221588951187146,4.500128241039113,0.3807584405,0.7000626207
port3,16,epsilon_constraint,max_return,0.0008261183900781867,0.007343966875700593,16,0.3854438410997214,2.5944116713523555,0.5846224875,0.8441938092000001
port3,16,nsga2,min_risk,0.0002291074638031892,0.003494557282662759,16,0.10889641119404272,9.183039083061223,0.2452240939,0.4509504721
port3,16,nsga2,balanced,0.0002822427564452401,0.004810840134391102,16,0.10668609986372855,9.37329231528111,0.2033169051,0.4704206057
port3,16,nsga2,max_return,0.00037043727114916756,0.005532196007986421,16,0.1399136509275206,7.147265426716865,0.2024092623,0.5545668848
port3,2,weighted_sum,min_risk,0.0003773535728835889,0.002190139987310171,2,0.5002065381503052,1.9991741885219294,0.5101621393,1.0
port3,2,weighted_sum,balanced,0.0006873684132709904,0.006689634642811594,2,0.5004014435808142,1.9983955138980356,0.5141676335,0.9999999999
port3,2,weighted_sum,max_return,0.001514821891174447,0.008207655000056468,2,0.9980020000000001,1.002001999995992,0.999,1.0
port3,2,epsilon_constraint,min_risk,0.00043130583586823904,0.0036188355560319886,2,0.5017634313305657,1.9929710647669583,0.5296936974,1.0
port3,2,epsilon_constraint,balanced,0.0007281200614254005,0.0068724760752536685,2,0.50455203777149,1.9819561217447639,0.5477076397,1.0
port3,2,epsilon_constraint,max_return,0.001514821891169053,0.008207655000041862,2,0.9980020000000001,1.002001999995992,0.999,1.0
port3,2,nsga2,min_risk,0.00039137254305216093,0.004373527856063231,2,0.544264021905732,1.8373435681060004,0.648768313,1.0
port3,2,nsga2,balanced,0.000751760485525294,0.006975607197084529,2,0.5050041743108801,1.9801816516954194,0.5500208672,1.0
port3,2,nsga2,max_return,0.0014149411483112195,0.008098524632753847,2,0.9226394139342142,1.0838470424062132,0.9596952327,1.0
port3,4,weighted_sum,min_risk,0.0002844831489777544,0.0028879396521663725,4,0.2733238161905363,3.6586639757103776,0.3414020974,0.8674354935
port3,4,weighted_sum,balanced,0.0005937934040834538,0.0067614590960748695,4,0.30596035401240096,3.2683973164688807,0.4021109628,0.9104975959
port3,4,weighted_sum,max_return,0.0015099877513256113,0.008203276000045863,4,0.9940120000000001,1.0060240721439981,0.997,0.999
port3,4,epsilon_constraint,min_risk,0.00035636489684472025,0.0050650112101928045,4,0.29884908045394143,3.346170577071994,0.4031888923,0.8597071531
port3,4,epsilon_constraint,balanced,0.0006852159249199654,0.007043776994087257,4,0.36070005231199576,2.77238662315199,0.5211356676,0.9322059461
port3,4,epsilon_constraint,max_return,0.0014521339369732865,0.008158159274136463,4,0.9305424180714088,1.0746420373533805,0.9641039988,0.999
port3,4,nsga2,min_risk,0.00026549568151723905,0.0032652146972141755,4,0.25647108127361257,3.8990750732366743,0.3187475805,0.7826129459
port3,4,nsga2,balanced,0.00043530301432834857,0.005833224785732784,4,0.27311561324811473,3.6614530678315322,0.332372353,0.8739685286000001
port3,4,nsga2,max_return,0.0007359593317701601,0.007117091349846742,4,0.3205447965457623,3.1196887635555046,0.4748356601,0.8695530473
port3,8,weighted_sum,min_risk,0.00021712605652985214,0.002548994077218438,8,0.13828691279474814,7.2313422853270755,0.1915206955,0.5002079429999999
port3,8,weighted_sum,balanced,0.0005576177483979948,0.006648269209503413,8,0.2359857274573736,4.237544409039023,0.396348484,0.7311606263
port3,8,weighted_sum,max_return,0.0015006808787679181,0.008190906000076393,8,0.986056,1.0141411846791661,0.993,0.995
port3,8,epsilon_constraint,min_risk,0.0003182218759408054,0.005047302565342257,8,0.14840278006998425,6.738418239391586,0.2348023136,0.5323613378000001
port3,8,epsilon_constraint,balanced,0.0006320464699626036,0.006908183584184873,8,0.288264620134626,3.4690348039692753,0.4600993397,0.8089926177
port3,8,epsilon_constraint,max_return,0.0012146456706656956,0.007932627973301304,8,0.7077502399011083,1.4129278149587443,0.8334652521,0.995
port3,8,nsga2,min_risk,0.0002468363025447154,0.003691377573960409,8,0.15202656883413113,6.577797602543091,0.2146815015,0.5808528837
port3,8,nsga2,balanced,0.0004867079053840008,0.00632206524274954,8,0.19311307299593236,5.178313329523079,0.3405037884,0.6312921359
port3,8,nsga2,max_return,0.0010807435374982162,0.007659765624021492,8,0.6522754148671276,1.533094728403501,0.7992608464,0.9552289744999999
port4,16,weighted_sum,min_risk,0.00012698590808323196,0.00202997497258477,16,0.08995784510725426,11.116317857633513,0.2047043049,0.367972991
port4,16,weighted_sum,balanced,0.0007166881885320524,0.007479162336177159,16,0.17197550097129846,5.8147817238624775,0.2962624085,0.6018789457
port4,16,weighted_sum,max_return,0.0028712569274324698,0.009143504000067281,16,0.9702400000000001,1.0306728232189972,0.985,0.987
port4,16,epsilon_constraint,min_risk,0.00023263862868168943,0.004810114535306323,16,0.07888768040011618,12.676250523884427,0.149115685,0.3365743181
port4,16,epsilon_constraint,balanced,0.0005876772946716468,0.0070640588115107265,16,0.13969598039055,7.158402104371837,0.2518455972,0.5093637454
port4,16,epsilon_constraint,max_return,0.001247033212474328,0.008498215611429391,16,0.2515916848679142,3.9746941578176584,0.3143601447,0.7949385859000001
port4,16,nsga2,min_risk,0.00015531961032665928,0.0029412980619230675,16,0.07215551071833162,13.85895533195835,0.1166399877,0.32200061900000004
port4,16,nsga2,balanced,0.0003192309883707382,0.005581673613409555,16,0.08770305081098263,11.402111907773849,0.1722922236,0.40592816079999994
port4,16,nsga2,max_return,0.0006619168281541343,0.007083818530310047,16,0.1258337295852761,7.946994842287586,0.230285297,0.5315728179
port4,2,weighted_sum,min_risk,0.00029164454718486423,0.0019440297015902975,2,0.5097979327850263,1.9615615044513808,0.5699926167,1.0
port4,2,weighted_sum,balanced,0.0010900617270479772,0.007747335149082778,2,0.5352655654624601,1.8682315181923155,0.6327884887,1.0
port4,2,weighted_sum,max_return,0.002935077094570708,0.009194561000087175,2,0.9980020000000001,1.002001999995992,0.999,1.0
port4,2,epsilon_constraint,min_risk,0.00046798865650903097,0.0032813476916997604,2,0.6316958802644057,1.5830402433231558,0.7566085348,1.0
port4,2,epsilon_constraint,balanced,0.0011287745073085649,0.007830180829780526,2,0.5130621406692308,1.9490816428115598,0.5808150378,1.0
port4,2,epsilon_constraint,max_return,0.0029350770945674367,0.009194561000082055,2,0.9980020000000001,1.002001999995992,0.999,1.0
port4,2,nsga2,min_risk,0.0003247448669705384,0.0019332719475737643,2,0.504867563027914,1.9807174657895583,0.5493333712,1.0
port4,2,nsga2,balanced,0.001074010516110965,0.007670753361231224,2,0.5654006198913717,1.7686574170932572,0.6808322702,1.0
port4,2,nsga2,max_return,0.00287962551298649,0.00918777013667246,2,0.9676045777718201,1.0334800216662672,0.983531063,1.0
port4,4,weighted_sum,min_risk,0.00019593133674444997,0.0018506209538814921,4,0.28672381474708447,3.487676811506179,0.3962093315,0.8727117145000001
port4,4,weighted_sum,balanced,0.0008187305396224311,0.0076184941213630845,4,0.2901696270781555,3.4462600723219587,0.4161760794,0.8342944298
port4,4,weighted_sum,max_return,0.0029266255029006512,0.009191907000080038,4,0.994012,1.0060240721439984,0.997,0.999
port4,4,epsilon_constraint,min_risk,0.0003134221871617823,0.004392084657421955,4,0.28920448969374707,3.457760981024013,0.4091449909,0.8632279550999999
port4,4,epsilon_constraint,balanced,0.0010170637444525136,0.008179327269600828,4,0.2771619231449661,3.6079992109051804,0.3924677221,0.8045723102
port4,4,epsilon_constraint,max_return,0.00232409224914329,0.009098504497175449,4,0.6607465670825963,1.5134395694484108,0.7844170187,0.999
port4,4,nsga2,min_risk,0.0002272662541319611,0.0025337551091182257,4,0.2671358429638945,3.743413796160472,0.327845246,0.8535401621
port4,4,nsga2,balanced,0.00045514914948547696,0.0059744931626747365,4,0.2763813062690587,3.618189715864844,0.3380936838,0.8624535206999999
port4,4,nsga2,max_return,0.0010010509479107385,0.007865055157978152,4,0.2718309453413138,3.678757025784498,0.352561278,0.8535713449
port4,8,weighted_sum,min_risk,0.00015073524709442878,0.002378488885845632,8,0.1442794951630138,6.93099181467299,0.2446543174,0.5082975162
port4,8,weighted_sum,balanced,0.0007344897905873485,0.007533463275167707,8,0.17704317405681297,5.648339764170185,0.3013710085,0.6136914041
port4,8,weighted_sum,max_return,0.0029092998886772053,0.009179591000048762,8,0.9860559999999999,1.0141411846791664,0.993,0.995
port4,8,epsilon_constraint,min_risk,0.00026851409951184817,0.004869433825091721,8,0.14298289508849993,6.993843559966004,0.2158315623,0.5187570567
port4,8,epsilon_constraint,balanced,0.0007619639548517768,0.0076081481025087,8,0.18436928596837204,5.4238969074900405,0.3100943744,0.6336417649
port4,8,epsilon_constraint,max_return,0.0016789487407605317,0.008870898935528311,8,0.3409461116956808,2.9330148246200642,0.4313550973,0.9877822258
port4,8,nsga2,min_risk,0.00017394279762098557,0.003271884222529873,8,0.13844651653411486,7.223005858392892,0.2164807859,0.48986609699999994
port4,8,nsga2,balanced,0.00042992509620285406,0.0062750971739975216,8,0.13633248051700408,7.33500920842759,0.1885893988,0.4954267746
port4,8,nsga2,max_return,0.0009093686041774652,0.007833326053921424,8,0.16700148056098696,5.987970864933811,0.2321299823,0.6062089863
port5,16,weighted_sum,min_risk,0.0003057404995575104,5.6393591727234825e-05,16,0.1071359173204959,9.333937908129457,0.1756492452,0.43112655949999995
port5,16,weighted_sum,balanced,0.000590214283666759,0.003373411659564446,16,0.22587850049162517,4.427158839037347,0.3606898753,0.7245703791
port5,16,weighted_sum,max_return,0.0016217181784431499,0.003952725000013815,16,0.97024,1.0306728232189974,0.985,0.987
port5,16,epsilon_constraint,min_risk,0.0005355843602363545,0.0031119525389920635,16,0.20490954417733526,4.880202159517607,0.347567486,0.6709128960999999
port5,16,epsilon_constraint,balanced,0.0007981642961236157,0.003681724066410873,16,0.29688404000180924,3.3683184855403674,0.3706638539,0.9232480993000001
port5,16,epsilon_constraint,max_return,0.0016217181784261426,0.003952724999993162,16,0.97024,1.0306728232189974,0.985,0.987
port5,16,nsga2,min_risk,0.0003812111786504852,0.0004306492915997683,16,0.08144106807774217,12.27881735349318,0.1411899535,0.3568495961
port5,16,nsga2,balanced,0.00047635274181712843,0.002072133180074435,16,0.09497397500618096,10.529200235484716,0.1569608552,0.4309752121
port5,16,nsga2,max_return,0.0007316863525705809,0.0026245096109491946,16,0.11559278471790828,8.651058995078214,0.2176995642,0.4678597558
port5,2,weighted_sum,min_risk,0.0005504011231118427,0.0012655082745283387,2,0.5090211509219938,1.9645549073721051,0.5671608179,1.0
port5,2,weighted_sum,balanced,0.0006927966575574669,0.0034913467990014915,2,0.5082412166384153,1.967569664290811,0.5641919646,1.0
port5,2,weighted_sum,max_return,0.001646666660262777,0.003970759000034503,2,0.9980020000000001,1.002001999995992,0.999,1.0
port5,2,epsilon_constraint,min_risk,0.000620921786753587,0.0025113777758915875,2,0.7049498698401475,1.4185405839237295,0.8201170644,1.0
port5,2,epsilon_constraint,balanced,0.0007672763310931337,0.003502284613986266,2,0.5847868738927551,1.710024702407037,0.7058966657,1.0
port5,2,epsilon_constraint,max_return,0.001646666660254842,0.003970759000024941,2,0.9980020000000001,1.002001999995992,0.999,1.0
port5,2,nsga2,min_risk,0.0005148299407412442,0.0011359283381667886,2,0.5000503572859961,1.9997985911408225,0.5050178325,1.0
port5,2,nsga2,balanced,0.0006803836826087879,0.003448775448545294,2,0.554340135774474,1.8039465942744524,0.664833455,1.0
port5,2,nsga2,max_return,0.0010927904577377441,0.003705376473331975,2,0.7649314571544581,1.3073066751889064,0.863958416,1.0
port5,4,weighted_sum,min_risk,0.0003366602655199417,0.00022792052870233013,4,0.25533139784387565,3.916478774034119,0.3113314052,0.7847144882999999
port5,4,weighted_sum,balanced,0.0006002759070443738,0.003395120950526373,4,0.29276937097309097,3.415657849303888,0.4145479114,0.8393346639
port5,4,weighted_sum,max_return,0.0016431253671935295,0.003969755000008705,4,0.994012,1.0060240721439984,0.997,0.999
port5,4,epsilon_constraint,min_risk,0.0005576813087825893,0.0030668817263722566,4,0.3168910459079123,3.1556587442694655,0.4312741716,0.9344592702
port5,4,epsilon_constraint,balanced,0.0008022822570538911,0.003694517528821322,4,0.31126711494029613,3.212674747834538,0.3743484687,0.9497530581
port5,4,epsilon_constraint,max_return,0.0016431253672113614,0.003969755000030217,4,0.994012,1.0060240721439984,0.997,0.999
port5,4,nsga2,min_risk,0.00036647786796716194,0.0011635048233078946,4,0.25564882842412634,3.911615813630801,0.301274258,0.800689509
port5,4,nsga2,balanced,0.00047009361807020476,0.0023579640272928964,4,0.290540966900752,3.4418554142886064,0.418590643,0.8423310075
port5,4,nsga2,max_return,0.0006264152439270079,0.0032201749836178236,4,0.3234803440274839,3.091377941390581,0.4562026932,0.924510025
port5,8,weighted_sum,min_risk,0.00031469239954014683,0.00016496541891728,8,0.16553483062522975,6.041024696874801,0.239787444,0.5670296652
port5,8,weighted_sum,balanced,0.0005874679564986324,0.0033686520141717412,8,0.2337708418902651,4.277693453614768,0.3686461278,0.7341394963
port5,8,weighted_sum,max_return,0.0016359651879247837,0.003966769000016858,8,0.9860559999999999,1.0141411846791664,0.993,0.995
port5,8,epsilon_constraint,min_risk,0.0005942734427279776,0.00339459052959024,8,0.24317824596802015,4.112209938924832,0.3824141312,0.7589458922000001
port5,8,epsilon_constraint,balanced,0.0009626548631657499,0.003795423547892358,8,0.3956616590614515,2.5274119366837278,0.4539714932,0.9654127506
port5,8,epsilon_constraint,max_return,0.001635965187894737,0.0039667689999805305,8,0.9860559999999999,1.0141411846791664,0.993,0.995
port5,8,nsga2,min_risk,0.0003760006829299392,0.0012223026206141683,8,0.14131417789748843,7.07643079327409,0.2263023337,0.4934515257
port5,8,nsga2,balanced,0.00045478209066681285,0.0025256983907013513,8,0.1404621661239396,7.119354824114203,0.2316117296,0.4987711751
port5,8,nsga2,max_return,0.0006377897108206811,0.0033085845026829615,8,0.14419909396214942,6.934856333164537,0.2273329049,0.5287438631
